sample_size,power,avg_eta_sqr
32,0.43333333333333335,1.0532004608282157
32,0.2,1.1312975764409605
32,0.36666666666666664,1.2398566685409433
32,0.5,1.342780194886182
32,0.2,1.4208594746267837
32,0.43333333333333335,1.5417322752884568
32,0.3,1.6269706212714092
32,0.43333333333333335,1.7339741105310924
32,0.3333333333333333,1.8336488434810885
32,0.36666666666666664,1.9351531719871244
32,0.5,2.0637236504785603
32,0.2,2.1519839215911927
32,0.3,2.252794905749451
32,0.36666666666666664,2.3604443689583032
32,0.5333333333333333,2.4810788441379668
32,0.26666666666666666,2.5674931945673003
32,0.3,2.6594840651237233
32,0.3333333333333333,2.753103948575439
32,0.4666666666666667,2.8654770281739204
32,0.3,2.9573217957982743
32,0.3333333333333333,3.055618672239185
34,0.36666666666666664,0.11182137651779496
34,0.4,0.22978863338958724
34,0.23333333333333334,0.3174155789455506
34,0.43333333333333335,0.44391319475706875
34,0.2,0.5200861610409949
34,0.3,0.620834722201067
34,0.43333333333333335,0.7312452100322115
34,0.36666666666666664,0.8241072189591545
34,0.4,0.9413565692167282
34,0.36666666666666664,1.0324165682625825
34,0.4,1.1265838243467965
34,0.5,1.239279912324624
34,0.2,1.30629214460367
34,0.4666666666666667,1.4401449156125088
34,0.4,1.5491686016737036
34,0.36666666666666664,1.6474459293393289
34,0.5,1.7695481394860846
34,0.4,1.8731327155614603
34,0.4,1.9751872764274734
34,0.5,2.10108078115544
34,0.3,2.1869837567721153
34,0.3,2.2768955608633576
34,0.5333333333333333,2.413399653428718
34,0.43333333333333335,2.5304871116451344
34,0.36666666666666664,2.6391294615718905
34,0.3333333333333333,2.745383519772843
34,0.2,2.828681308439462
34,0.3333333333333333,2.937494215487028
34,0.3,3.0281350532277105
34,0.26666666666666666,3.1196406423622287
37,0.4,0.09719152656878087
37,0.3333333333333333,0.17194900304017324
37,0.43333333333333335,0.2768800096302453
37,0.26666666666666666,0.35646446294766704
37,0.3,0.44145964319841446
37,0.3,0.5245429700130277
37,0.26666666666666666,0.5998132213354207
37,0.3333333333333333,0.6956620314760631
37,0.4666666666666667,0.8077201938453544
37,0.3333333333333333,0.9006628850356965
37,0.36666666666666664,0.9901949059754583
37,0.5,1.106989919679008
37,0.3,1.2023364339137552
37,0.4,1.300563796086532
37,0.43333333333333335,1.411813369988971
37,0.3,1.4945021543460857
37,0.3,1.5912696441408767
37,0.23333333333333334,1.6689868044075815
37,0.4666666666666667,1.7648247091381066
37,0.4,1.8583038942093035
37,0.4,1.9593167978246107
37,0.6,2.0760256055407895
37,0.43333333333333335,2.184957098407182
37,0.26666666666666666,2.269645803766613
37,0.3,2.359940635689335
37,0.43333333333333335,2.4597637398670478
37,0.3,2.561907414166478
37,0.36666666666666664,2.66958476541366
37,0.4,2.772915713111766
37,0.16666666666666666,2.833937527510509
40,0.3333333333333333,0.07982197844094738
40,0.4666666666666667,0.18393920260043112
40,0.43333333333333335,0.267712060414096
40,0.36666666666666664,0.3603904793967874
40,0.4666666666666667,0.4569815064945732
40,0.3333333333333333,0.5324662943984196
40,0.4666666666666667,0.6204142778254436
40,0.3,0.689455159611135
40,0.3333333333333333,0.7725298774663792
40,0.4666666666666667,0.8628784333416029
40,0.6,0.9852720116730851
40,0.36666666666666664,1.0850956806922163
40,0.4666666666666667,1.1933757802088674
40,0.26666666666666666,1.2746414547311473
40,0.43333333333333335,1.3719443458267901
40,0.43333333333333335,1.476695952920516
40,0.36666666666666664,1.5745157433246093
40,0.3333333333333333,1.66877522212578
40,0.5,1.7817560674049695
40,0.36666666666666664,1.8704466894904996
40,0.43333333333333335,1.9706256731934813
40,0.4666666666666667,2.0729911857231587
40,0.3333333333333333,2.149651962085667
40,0.5,2.2490680690775138
40,0.43333333333333335,2.359716733281363
40,0.4,2.449434581833994
40,0.4666666666666667,2.5546084567441536
40,0.43333333333333335,2.660225476569393
40,0.5,2.7658937809163286
40,0.43333333333333335,2.870214870754323
43,0.26666666666666666,0.08985354659290984
43,0.3,0.16879209272152398
43,0.36666666666666664,0.27568028182657933
43,0.4,0.3539423741555313
43,0.6333333333333333,0.4644228948817408
43,0.36666666666666664,0.5453021711291135
43,0.3333333333333333,0.6293439084889341
43,0.6333333333333333,0.7428233548442343
43,0.26666666666666666,0.8147476100553603
43,0.5666666666666667,0.9202805581132795
43,0.43333333333333335,1.033202055900011
43,0.6333333333333333,1.146486097746813
43,0.2,1.2145289095155758
43,0.5,1.3199459353012877
43,0.5666666666666667,1.4278121046449348
43,0.26666666666666666,1.5053174702743926
43,0.3,1.581141504339229
43,0.5,1.6732589566833884
43,0.6,1.7870135063682249
43,0.43333333333333335,1.8778914312966402
43,0.5,1.9834597214140333
43,0.3333333333333333,2.0576375147495622
43,0.43333333333333335,2.158588160590439
43,0.5666666666666667,2.2736792977565488
43,0.5666666666666667,2.4001477500385815
43,0.43333333333333335,2.4946580676376398
43,0.43333333333333335,2.59194285544271
43,0.4666666666666667,2.705161913597351
43,0.4666666666666667,2.811496973975882
43,0.5,2.901275431417239
46,0.5333333333333333,0.10137947538867591
46,0.4,0.18520607327750474
46,0.43333333333333335,0.29242187969645084
46,0.6333333333333333,0.39994677421190966
46,0.4666666666666667,0.497665299674697
46,0.5666666666666667,0.6044995536633446
46,0.4,0.6837244184463936
46,0.4666666666666667,0.7660733917129767
46,0.36666666666666664,0.8498546105824032
46,0.43333333333333335,0.9338848275755992
46,0.5333333333333333,1.0129413155209426
46,0.4,1.0982335909989822
46,0.6,1.2116415148025925
46,0.5666666666666667,1.3160053706032118
46,0.5333333333333333,1.4192490433380494
46,0.4,1.5022208663961147
46,0.5666666666666667,1.6135021870600836
46,0.5333333333333333,1.7094595512224953
46,0.5333333333333333,1.8069879964485118
46,0.4666666666666667,1.9112371119191458
46,0.3333333333333333,1.9839671383210067
46,0.3333333333333333,2.0628549226736306
46,0.5333333333333333,2.1695212269329103
46,0.4666666666666667,2.2582068671259434
46,0.5,2.357541064096903
46,0.5,2.4617074359426634
46,0.5333333333333333,2.5601267040613243
46,0.5666666666666667,2.6641038488665356
46,0.5,2.7634090727236456
46,0.5666666666666667,2.8539311470769024
49,0.43333333333333335,0.0851228277330141
49,0.4666666666666667,0.19097008538919122
49,0.36666666666666664,0.2670410088523089
49,0.5,0.34459710954681094
49,0.5,0.4363717999305889
49,0.5333333333333333,0.5292475898394472
49,0.5666666666666667,0.6482046451835051
49,0.4666666666666667,0.7364540906189253
49,0.4666666666666667,0.8240377776089478
49,0.36666666666666664,0.9023201030712529
49,0.43333333333333335,0.9817679377044216
49,0.6,1.0756329283471056
49,0.5,1.164005158423327
49,0.4,1.2481285610458528
49,0.43333333333333335,1.3342089675159803
49,0.4,1.4001217957623082
49,0.6,1.5103572174384519
49,0.43333333333333335,1.5997364423699174
49,0.4,1.6763809043232938
49,0.6666666666666666,1.7807885827548087
49,0.6666666666666666,1.8863321210429513
49,0.5333333333333333,1.989605687903841
49,0.6333333333333333,2.113490314430485
49,0.4666666666666667,2.211183484565246
49,0.3,2.2828115650841965
49,0.5333333333333333,2.36644233943202
49,0.5,2.4599302637661586
49,0.5,2.5543809207996175
49,0.43333333333333335,2.6254321657022692
49,0.4666666666666667,2.7051091012063395
52,0.4,0.0802908621072987
52,0.4,0.15865219308529221
52,0.7,0.2727794527032264
52,0.43333333333333335,0.3574149203196503
52,0.7,0.4628106114442805
52,0.5,0.5514112626931847
52,0.5,0.6383671886307697
52,0.5333333333333333,0.7281316838720993
52,0.36666666666666664,0.794508307197714
52,0.26666666666666666,0.8672912820590891
52,0.6666666666666666,0.9691577256561708
52,0.4666666666666667,1.0587258457896715
52,0.4,1.1333824534708419
52,0.36666666666666664,1.2150895748898536
52,0.4666666666666667,1.2919560586198464
52,0.5333333333333333,1.3757523855082618
52,0.36666666666666664,1.4520744272536794
52,0.7,1.5692446470274979
52,0.5333333333333333,1.67098810021288
52,0.4666666666666667,1.751918782285327
52,0.5666666666666667,1.844665364512217
52,0.7666666666666667,1.9661178383605766
52,0.43333333333333335,2.0430285076314565
52,0.3333333333333333,2.118707828608765
52,0.6333333333333333,2.2127323475361815
52,0.5666666666666667,2.314587615527389
52,0.4666666666666667,2.4098589686482286
52,0.43333333333333335,2.4912891016425065
52,0.6333333333333333,2.596540133722606
52,0.5666666666666667,2.685194826859038
54,0.5666666666666667,0.08795131271919955
54,0.3333333333333333,0.1552432853019505
54,0.6333333333333333,0.2455684047301162
54,0.4666666666666667,0.3373717797739697
54,0.36666666666666664,0.40745039925767046
54,0.4666666666666667,0.49663097248608135
54,0.43333333333333335,0.5777684147841395
54,0.6333333333333333,0.6870551589861553
54,0.5,0.7753650291613524
54,0.4,0.8447855550143936
54,0.5666666666666667,0.9326127390629702
54,0.5666666666666667,1.022460721297514
54,0.5,1.1130011795129255
54,0.5,1.2068848261911034
54,0.8,1.3169757330370027
54,0.5666666666666667,1.4086388177466327
54,0.6333333333333333,1.5034667369460855
54,0.4666666666666667,1.5859042203358533
54,0.6,1.673862179042363
54,0.4,1.7474729046217894
54,0.5,1.8391407196179743
54,0.5,1.9210230440701648
54,0.6,2.005165310235495
54,0.36666666666666664,2.079828915419063
54,0.6666666666666666,2.1804445800269416
54,0.5666666666666667,2.2697759585353414
54,0.5333333333333333,2.3496603165178054
54,0.43333333333333335,2.4320503792628596
54,0.5333333333333333,2.5164310527105997
54,0.36666666666666664,2.589352829823395
57,0.5333333333333333,0.08689346969065458
57,0.5333333333333333,0.16603048783548444
57,0.5,0.2521735829305161
57,0.5666666666666667,0.33195908419507275
57,0.5333333333333333,0.4298846027319277
57,0.5666666666666667,0.5171831406113094
57,0.5333333333333333,0.5916497063463514
57,0.6333333333333333,0.6994229638776155
57,0.5666666666666667,0.7844161761580796
57,0.7,0.8736281733830275
57,0.36666666666666664,0.9398325247334255
57,0.43333333333333335,1.0075974143259976
57,0.6333333333333333,1.1042782847024264
57,0.7333333333333333,1.2089477265068325
57,0.6666666666666666,1.308019627410735
57,0.5666666666666667,1.4026765754095274
57,0.6,1.490460861642783
57,0.6333333333333333,1.596354838966475
57,0.6,1.6769493687400794
57,0.5333333333333333,1.762287504119038
57,0.43333333333333335,1.8363005480090442
57,0.6666666666666666,1.9385271398256512
57,0.7,2.0372161161108946
57,0.5666666666666667,2.128099195440498
57,0.5333333333333333,2.2076229667390024
57,0.6,2.2997331803948393
57,0.5333333333333333,2.3772314107392707
57,0.3333333333333333,2.4413104872351625
57,0.4666666666666667,2.5144731812949206
57,0.5333333333333333,2.6032443448105482
60,0.5333333333333333,0.07604449179290125
60,0.5666666666666667,0.16453834720729774
60,0.5333333333333333,0.23279056854151803
60,0.5666666666666667,0.3127637882741972
60,0.7333333333333333,0.4100986635917047
60,0.5,0.5026162842533723
60,0.43333333333333335,0.5894540835354297
60,0.6333333333333333,0.6803076798603299
60,0.7666666666666667,0.7798193820499131
60,0.7,0.8714195261317095
60,0.6666666666666666,0.9563219282880631
60,0.6333333333333333,1.0487026944557054
60,0.4666666666666667,1.1306183504276273
60,0.7,1.2297198672505496
60,0.6333333333333333,1.3195518190028506
60,0.6333333333333333,1.4074754537632068
60,0.7,1.4940921439482058
60,0.5666666666666667,1.5733136318843186
60,0.5,1.660129549268592
60,0.6666666666666666,1.7828351377479954
60,0.6333333333333333,1.8767694125133363
60,0.6333333333333333,1.965897432820537
60,0.5,2.036616830033369
60,0.5666666666666667,2.1262716849897028
60,0.5666666666666667,2.2090336494260097
60,0.5333333333333333,2.2960528160489035
60,0.4,2.371683166567748
60,0.5666666666666667,2.4569621985601557
60,0.4666666666666667,2.5333722987605567
60,0.6666666666666666,2.6373740195624786
63,0.7,0.10705485134804385
63,0.7,0.21295373911700285
63,0.7333333333333333,0.3018603410941262
63,0.5666666666666667,0.38361074565972364
63,0.5333333333333333,0.4579524167837035
63,0.3333333333333333,0.5241855356392918
63,0.5333333333333333,0.5990470664459105
63,0.5666666666666667,0.6918984040216375
63,0.5333333333333333,0.7773538003186212
63,0.6666666666666666,0.8700428316526888
63,0.6,0.9548906017971475
63,0.6666666666666666,1.0397488340265364
63,0.6333333333333333,1.1250245865713968
63,0.5666666666666667,1.2060849042893065
63,0.6333333333333333,1.29714238041437
63,0.6,1.383446105054457
63,0.6333333333333333,1.4719640514529422
63,0.5666666666666667,1.5449308808802655
63,0.5,1.6143846411055944
63,0.6333333333333333,1.7019780158742635
63,0.7333333333333333,1.8007649596313466
63,0.7333333333333333,1.8872559158705882
63,0.5333333333333333,1.973716025339739
63,0.5333333333333333,2.0541838477556764
63,0.6333333333333333,2.14769669062847
63,0.5,2.234600869263516
63,0.36666666666666664,2.3052889085103114
63,0.7,2.3833857781938113
63,0.5,2.456451395800206
63,0.6333333333333333,2.5471146339791306
66,0.7,0.10088452351791857
66,0.6,0.19564168417663713
66,0.6666666666666666,0.28889896726379793
66,0.5,0.3684707814163814
66,0.6666666666666666,0.46946954197689467
66,0.5666666666666667,0.5544436845598277
66,0.6,0.6468327485462256
66,0.6666666666666666,0.7371710561714355
66,0.6333333333333333,0.824859689565892
66,0.6666666666666666,0.9161154650362284
66,0.6333333333333333,0.9966779754633351
66,0.6666666666666666,1.0969266769951511
66,0.6,1.1788612459475702
66,0.4666666666666667,1.247218143909515
66,0.7,1.338315195364693
66,0.6666666666666666,1.432201433994023
66,0.7333333333333333,1.514552671455312
66,0.6,1.5955013348295053
66,0.6,1.6738036425125993
66,0.6,1.7680581754224156
66,0.5666666666666667,1.8642561019026693
66,0.6333333333333333,1.9555569792368244
66,0.6333333333333333,2.0344018102417882
66,0.5,2.1137231153531375
66,0.6,2.203227283975083
66,0.5,2.276616554773184
66,0.5,2.3538250763687127
66,0.6,2.439114038315916
66,0.8,2.538824834630089
66,0.7666666666666667,2.6388647729192813
69,0.6333333333333333,0.07845679875232642
69,0.5666666666666667,0.17274957181291808
69,0.7666666666666667,0.26651086358780074
69,0.6666666666666666,0.3460161054887213
69,0.6333333333333333,0.4182284102634918
69,0.7333333333333333,0.5157812224837631
69,0.7,0.6009682770187111
69,0.5666666666666667,0.6750941893333383
69,0.6333333333333333,0.754050295720302
69,0.6333333333333333,0.8441513575988577
69,0.6,0.9269279057139014
69,0.7666666666666667,1.022398685056309
69,0.7666666666666667,1.1098667975228518
69,0.5666666666666667,1.1801895429480198
69,0.8,1.2975219785840175
69,0.6333333333333333,1.384785384831786
69,0.7,1.453183313059394
69,0.7,1.5407681725554454
69,0.4666666666666667,1.625847972540343
69,0.6333333333333333,1.7102937042946313
69,0.6,1.7961552511391823
69,0.6666666666666666,1.886647091101987
69,0.6333333333333333,1.9710976649233898
69,0.6666666666666666,2.0572721036647064
69,0.6333333333333333,2.1446588894270713
69,0.6666666666666666,2.230788527192675
69,0.5333333333333333,2.3083323570380694
69,0.7333333333333333,2.40952227145961
69,0.43333333333333335,2.4684546001186
69,0.8333333333333334,2.573893231130013
71,0.6,0.07328917221073691
71,0.6666666666666666,0.15720240393129653
71,0.6333333333333333,0.245658667592923
71,0.7666666666666667,0.3301263435535576
71,0.7666666666666667,0.4263360066142185
71,0.7,0.5193307302328184
71,0.7,0.6103886779291113
71,0.6,0.6807764119404764
71,0.7,0.7757243839429396
71,0.7,0.8693317738157726
71,0.7,0.954914085440408
71,0.6,1.0362246524629741
71,0.8333333333333334,1.1295199269020755
71,0.6,1.2216223603024738
71,0.6,1.3161523976268517
71,0.7333333333333333,1.400914666007057
71,0.7333333333333333,1.48140406722631
71,0.6,1.5634809835794103
71,0.8666666666666667,1.665191302056891
71,0.6666666666666666,1.746816822938313
71,0.8666666666666667,1.8538330931673839
71,0.7,1.9439627189939006
71,0.7333333333333333,2.0313697912351554
71,0.6666666666666666,2.11437527439139
71,0.7,2.20335338294401
71,0.8,2.293984589861112
71,0.6666666666666666,2.390759342915669
71,0.5,2.462319482648565
71,0.6333333333333333,2.5608750000115608
71,0.5666666666666667,2.6329172334155015
74,0.6666666666666666,0.07663177840356189
74,0.7333333333333333,0.15914292095973734
74,0.8,0.2533630926372206
74,0.6666666666666666,0.3351333716143335
74,0.6,0.41333981144345305
74,0.6333333333333333,0.5004007330124985
74,0.6666666666666666,0.5816947130405759
74,0.8333333333333334,0.6881303647350625
74,0.6,0.7556595437905378
74,0.7,0.839581985982005
74,0.6666666666666666,0.924904799257542
74,0.7,0.9945852916476061
74,0.6666666666666666,1.0641270374904472
74,0.6666666666666666,1.1493554658278309
74,0.7,1.2308565863136613
74,0.7,1.312538758523984
74,0.7,1.3952124133062214
74,0.6,1.473385536745831
74,0.7,1.5639008277708297
74,0.6,1.6538804971661711
74,0.8,1.7556635763278838
74,0.7333333333333333,1.8516255972271074
74,0.7666666666666667,1.9408739036221552
74,0.8333333333333334,2.036337163230581
74,0.8,2.1250302167914397
74,0.6666666666666666,2.2085112238385927
74,0.6333333333333333,2.285086764257784
74,0.8,2.3875862778738415
74,0.7333333333333333,2.4745495199265224
74,0.8666666666666667,2.584414453455534
77,0.8,0.08457694611765916
77,0.7,0.16465682382184696
77,0.6,0.25595170213792817
77,0.8666666666666667,0.34701789932373006
77,0.8666666666666667,0.4391648518388188
77,0.6666666666666666,0.508126106600433
77,0.5333333333333333,0.5807322916766332
77,0.7333333333333333,0.6623511947032767
77,0.7666666666666667,0.7579190802189869
77,0.7333333333333333,0.8501296927924166
77,0.5666666666666667,0.9187614490557051
77,0.8333333333333334,1.016576229155033
77,0.7333333333333333,1.1136324930305217
77,0.8,1.1987841228277933
77,0.5333333333333333,1.2783028697605885
77,0.7333333333333333,1.3822296731348895
77,0.8333333333333334,1.4759323087976972
77,0.7333333333333333,1.5700871978817212
77,0.7333333333333333,1.661704197003798
77,0.6,1.7449506808090929
77,0.7333333333333333,1.833266839410077
77,0.6666666666666666,1.9215862024219634
77,0.6333333333333333,1.9951554331446009
77,0.5666666666666667,2.0680980396237114
77,0.7666666666666667,2.1441396913278497
77,0.7333333333333333,2.231834870021358
77,0.8666666666666667,2.340670732216569
77,0.5666666666666667,2.4230450280945095
77,0.7,2.5101487862772163
77,0.8666666666666667,2.6041307254939445
80,0.8333333333333334,0.08013277435922928
80,0.7,0.1612390140053372
80,0.7,0.24463222308045734
80,0.7333333333333333,0.33203467670828507
80,0.8666666666666667,0.4305457358824408
80,0.6333333333333333,0.5139159257692762
80,0.5666666666666667,0.5894589350866641
80,0.7,0.6587026319440624
80,0.7666666666666667,0.7495371368015571
80,0.7,0.8331860526644584
80,0.7666666666666667,0.9295489785933292
80,0.8333333333333334,1.013579529561131
80,0.7666666666666667,1.1101411261862921
80,0.8333333333333334,1.2108251022966132
80,0.7666666666666667,1.2896887709114315
80,0.7333333333333333,1.3859794039607374
80,0.6666666666666666,1.4716332272474608
80,0.8,1.5549922158992178
80,0.7666666666666667,1.631125391254482
80,0.6,1.6966673117110829
80,0.6,1.779429289869681
80,0.8,1.8645514556665213
80,0.7333333333333333,1.951902579623746
80,0.7333333333333333,2.038295704174391
80,0.7333333333333333,2.130159102267091
80,0.7666666666666667,2.2183675126733635
80,0.7666666666666667,2.3080382250219573
80,0.6333333333333333,2.3802620125387928
80,0.7666666666666667,2.4652321074047467
80,0.6666666666666666,2.55001136576822
83,0.7666666666666667,0.08484257746094061
83,0.8333333333333334,0.1731464309167551
83,0.9,0.2647138141960352
83,0.7333333333333333,0.3413074102176489
83,0.6,0.41841762906783964
83,0.7,0.4995419152404049
83,0.8,0.5846981933812931
83,0.8,0.669418264109565
83,0.7666666666666667,0.7532458676776345
83,0.7666666666666667,0.8327126992540114
83,0.7,0.915490423227101
83,0.7333333333333333,1.0033076466799644
83,0.5666666666666667,1.0634473570888239
83,0.8,1.1444451930390542
83,0.9333333333333333,1.2418384737385613
83,0.7666666666666667,1.3183851061182141
83,0.6666666666666666,1.394392167516339
83,0.7666666666666667,1.4771326496636001
83,0.7666666666666667,1.5679152147358382
83,0.7666666666666667,1.6619554032688668
83,0.6666666666666666,1.7466056377336905
83,0.7333333333333333,1.8254903663829012
83,0.7666666666666667,1.9103683729552943
83,0.8,1.9997277180940327
83,0.6666666666666666,2.0681137227605855
83,0.6333333333333333,2.143105338449147
83,0.7333333333333333,2.231364543151554
83,0.5333333333333333,2.299053773661484
83,0.7666666666666667,2.3848092234357625
83,0.6333333333333333,2.458735181072989
86,0.8,0.0951560375950727
86,0.7666666666666667,0.17865767121456555
86,0.7333333333333333,0.2671278131151901
86,0.7,0.3462871784413249
86,0.7666666666666667,0.4282876736681392
86,0.8666666666666667,0.5181724896187487
86,0.7333333333333333,0.597414353458227
86,0.7666666666666667,0.6839843579936253
86,0.8333333333333334,0.7808824883857515
86,0.7,0.8633926572552302
86,0.8,0.9543979800959017
86,0.8,1.0467212571961433
86,0.8,1.1277323638355565
86,0.8333333333333334,1.2022404769629136
86,0.7666666666666667,1.2976027685017657
86,0.7666666666666667,1.3723465124632697
86,0.7666666666666667,1.4530266772718936
86,0.7,1.536099427432346
86,0.6,1.6127593028595306
86,0.8333333333333334,1.7056549827231868
86,0.7333333333333333,1.7908043190872476
86,0.8333333333333334,1.8879898252948497
86,0.8333333333333334,1.979836460446687
